мНЛЕМЙКЮРСПЮ ДКЪ ЯЮИРЮ Я ЖЕМЮЛХ Х ОКНЫЮДЪЛХ ДКЪ ПЮЯВЕРЮ ЙКЕЪ  ;;;;;;
;;;;;;
йнд;юпрхйск;ткейя;мюхлемнбюмхе;окныюдэ_лнмр;окныюдэ_яршй;жемю
бп001022561;4.87.031;;юпнвмне напюлкемхе 4.87.031                       ;357;31,1;4 475,00
бп001022558;4.87.032;;юпнвмне напюлкемхе 4.87.032                       ;357;31,1;3 601,00
бп001022555;4.87.033;;юпнвмне напюлкемхе 4.87.033                       ;357;31,1;2 336,00
бп002028302;4.87.031;F;юпнвмне напюлкемхе цхайне 4.87.031                ;357;31,1;5 836,00
бп002028303;4.87.032;F;юпнвмне напюлкемхе цхайне 4.87.032                ;357;31,1;5 836,00
бп002028304;4.87.033;F;юпнвмне напюлкемхе цхайне 4.87.033                ;357;31,1;3 503,00
бп099022127;1.61.511;;юпнвмши щкелемр 1.61.511                          ;736;60,2;6 279,00
бп099021909;1.61.511;F;юпнвмши щкелемр цхайхи 1.61.511                   ;736;60,2;12 557,00
бп001004942;4.04.101;;юпухрпюб 4.04.101                                 ;833;57;3 891,00
бп001022587;4.04.102;;юпухрпюб 4.04.102                                 ;833;57;5 253,00
бп001005014;4.04.201;;юпухрпюб 4.04.201                                 ;833;34;4 865,00
бп001022583;4.04.202;;юпухрпюб 4.04.202                                 ;734;51;6 226,00
бп001005071;4.04.301;;юпухрпюб 4.04.301                                 ;833;23;3 699,00
бп001022582;4.04.302;;юпухрпюб 4.04.302                                 ;734;41;6 226,00
бп001004968;4.34.101;;юпухрпюб 4.34.101                                 ;734;63;5 836,00
бп001004986;4.34.102;;юпухрпюб 4.34.102                                 ;734;30;3 503,00
бп001005034;4.34.201;;юпухрпюб 4.34.201                                 ;734;42;4 475,00
бп001005056;4.34.202;;юпухрпюб 4.34.202                                 ;734;42;3 891,00
бп001005095;4.34.301;;юпухрпюб 4.34.301                                 ;734;38;4 865,00
бп001005118;4.34.302;;юпухрпюб 4.34.302                                 ;734;38;3 503,00
бп000001305;1.13.100;;аюгю 1.13.100                                     ;107;44,4;17 031,00
бп000001289;1.13.200;;аюгю 1.13.200                                     ;107;44,4;8 462,00
бп001003799;1.13.500;;аюгю 1.13.500                                     ;107;44,4;6 567,00
бп001003800;1.13.600;;аюгю 1.13.600                                     ;143;31,1;11 576,00
бп001021835;1.13.700;;аюгю 1.13.700                                     ;107;44,4;5 745,00
бп001021837;1.13.900;;аюгю 1.13.900                                     ;107;44,4;5 860,00
бп000001186;1.17.100;;аюгю 1.17.100                                     ;107;44,4;7 575,00
бп000001291;1.17.200;;аюгю 1.17.200                                     ;107;44,4;3 288,00
бп000004377;1.17.500;;аюгю 1.17.500                                     ;107;44,4;2 948,00
бп000004378;1.17.600;;аюгю 1.17.600                                     ;150;44,4;5 524,00
бп001005252;1.17.700;;аюгю 1.17.700                                     ;107;44,4;2 875,00
бп001005246;1.17.900;;аюгю 1.17.900                                     ;107;44,4;2 932,00
бп000001185;1.23.100;;аюгю 1.23.100                                     ;150;44,4;2 708,00
бп000001225;1.23.200;;аюгю 1.23.200                                     ;150;44,4;3 872,00
бп000001286;1.23.300;;аюгю 1.23.300                                     ;150;44,4;3 056,00
бп000001445;1.23.400;;аюгю 1.23.400                                     ;150;44,4;4 136,00
бп000002096;1.23.500;;аюгю 1.23.500                                     ;150;44,4;2 972,00
бп002025696;1.23.600;;аюгю 1.23.600                                     ;150;44,4;2 241,00
бп000001172;1.54.010;;аюгю 1.54.010                                     ;150;31,1;1 278,00
бп002028359;1.54.030;;аюгю 1.54.030                                     ;150;31,1;1 208,00
